symbol,name,website_slug,rank,circulating_supply,total_supply,max_supply,usd_price,usd_volume_24h,usd_market_cap,usd_percent_change_24h,usd_percent_change_7d,btc_price,btc_percent_change_24h,btc_percent_change_7d,perc_market_cap_top100
BTC,Bitcoin,bitcoin,1,17085800,17085800,21000000.0,7250.76,4515270000.0,123885035208,-4.78,-6.1,1.0,0.0,0.0,40.63420263987671
ETH,Ethereum,ethereum,2,99989012,99989012,,569.914,1761450000.0,56985137998,-5.6,-7.89,0.0786005881,-0.86,-1.9,18.69108436692394
XRP,Ripple,ripple,3,39244312603,99991958570,100000000000.0,0.619604,314528000.0,24315933066,-7.16,-6.73,8.54537e-05,-2.5,-0.67,7.975608594876662
BCH,Bitcoin Cash,bitcoin-cash,4,17176063,17176063,21000000.0,1030.88,540695000.0,17706459310,-7.6,-11.02,0.1421754409,-2.96,-5.24,5.807705946317639
EOS,EOS,eos,5,896149492,900000000,1000000000.0,13.1007,1474440000.0,11740185652,-8.61,-11.37,0.0018068037,-4.02,-5.61,3.850772468298374
LTC,Litecoin,litecoin,6,56921373,56921373,84000000.0,113.569,293057000.0,6464503421,-4.91,-9.84,0.0156630477,-0.13,-3.98,2.1203524827196194
ADA,Cardano,cardano,7,25927070538,31112483745,45000000000.0,0.190572,92786400.0,4940973687,-7.0,-17.5,2.6283e-05,-2.33,-12.14,1.6206358233564249
XLM,Stellar,stellar,8,18603391487,104005988066,,0.265457,46258000.0,4938400494,-7.2,-13.03,3.66109e-05,-2.54,-7.38,1.6197918178991237
MIOTA,IOTA,iota,9,2779530283,2779530283,2779530283.0,1.49531,105715000.0,4156259427,-10.74,-21.09,0.000206228,-6.26,-15.96,1.3632501092408769
TRX,TRON,tron,10,65748111645,100000000000,,0.053058,227821000.0,3488463308,-8.38,-15.17,7.3176e-06,-3.78,-9.66,1.1442134614648998
NEO,NEO,neo,11,65000000,100000000,100000000.0,49.1302,81558800.0,3193463000,-6.09,-13.8,0.006775869,-1.37,-8.2,1.0474535721532328
USDT,Tether,tether,12,2507140346,2830109502,,1.00376,2652910000.0,2516567193,0.06,0.5,0.0001384351,5.09,7.03,0.8254322332438121
DASH,Dash,dash,13,8125732,8125732,18900000.0,296.064,67513700.0,2405736623,-1.97,-10.83,0.0408321335,2.96,-5.04,0.7890798858233852
XMR,Monero,monero,14,16117898,16117898,,147.246,36517900.0,2373296040,-7.03,-14.38,0.0203076643,-2.36,-8.82,0.7784393978809592
XEM,NEM,nem,15,8999999999,8999999999,,0.233388,20355200.0,2100492000,-7.83,-12.94,3.21881e-05,-3.2,-7.28,0.688959868543737
VEN,VeChain,vechain,16,547165525,873378637,,3.62859,122414000.0,1985439354,-7.75,-7.36,0.0005004427,-3.12,-1.34,0.6512226832253597
BNB,Binance Coin,binance-coin,17,114041290,194972068,,14.9794,67123100.0,1708270101,-7.99,2.29,0.0020659076,-3.37,8.94,0.560311367156912
ETC,Ethereum Classic,ethereum-classic,18,102189751,102189751,,14.448,117794000.0,1476437522,-5.45,-10.92,0.0019926187,-0.7,-5.13,0.4842704476237762
QTUM,Qtum,qtum,19,88659548,100659548,,12.6161,123858000.0,1118537724,-6.05,-14.5,0.0017399693,-1.33,-8.94,0.3668795707330715
ONT,Ontology,ontology,20,151292175,1000000000,,7.35119,113709000.0,1112177523,-10.74,-9.01,0.001013851,-6.26,-3.1,0.36479342936958536
OMG,OmiseGO,omisego,21,102042552,140245398,,10.2273,29602900.0,1043619790,-6.72,-14.42,0.0014105142,-2.03,-8.86,0.34230654214728856
BCN,Bytecoin,bytecoin-bcn,22,183890481254,183890481254,184470000000.0,0.00517861,13385000.0,952297085,-8.54,-20.27,7.142e-07,-3.94,-15.09,0.31235276044668775
ZEC,Zcash,zcash,23,4106406,4106406,,224.965,55603200.0,923797682,-4.77,-12.19,0.0310264027,0.01,-6.48,0.3030049767158023
ICX,ICON,icon,24,387231348,400228740,,2.3288,28869700.0,901784364,-7.44,-17.85,0.0003211801,-2.79,-12.51,0.2957846242100601
ZIL,Zilliqa,zilliqa,25,7355568444,12600000000,,0.115242,39784300.0,847670419,-7.44,-10.9,1.58938e-05,-2.79,-5.11,0.2780352890859163
LSK,Lisk,lisk,26,106796548,122046164,,7.89389,15143100.0,843040206,-6.47,-18.84,0.0010886983,-1.77,-13.57,0.2765165825448728
AE,Aeternity,aeternity,27,233020472,273685830,,3.19651,12847900.0,744852269,-9.15,-9.8,0.0004408517,-4.59,-3.94,0.2443110096752305
DCR,Decred,decred,28,7145743,7565743,21000000.0,101.135,4339030.0,722684709,-4.11,1.18,0.013948193,0.71,7.75,0.23704006590418286
BTG,Bitcoin Gold,bitcoin-gold,29,17057724,17157724,21000000.0,40.9462,13302800.0,698448962,-6.32,-12.39,0.0056471597,-1.61,-6.7,0.2290907582814072
ZRX,0x,0x,30,531448725,1000000000,,1.15321,13298900.0,612871984,-8.66,-13.29,0.0001590468,-4.07,-7.66,0.20102157091328093
BTM,Bytom,bytom,31,987000000,1407000000,,0.582359,56594400.0,574788333,-7.01,-15.18,8.0317e-05,-2.34,-9.67,0.1885301607167053
SC,Siacoin,siacoin,32,34975790379,34975790379,,0.0155253,25321400.0,543009638,-10.76,-2.71,2.1412e-06,-6.28,3.61,0.17810677156326338
STEEM,Steem,steem,33,259173682,276147776,,2.06199,2951510.0,534413542,-8.45,-19.17,0.0002843826,-3.85,-13.92,0.17528725824440794
XVG,Verge,verge,34,15054315539,15054315539,16555000000.0,0.0354092,9506380.0,533061270,-6.69,-16.44,4.8835e-06,-2.0,-11.01,0.1748437139988905
BTS,BitShares,bitshares,35,2632120000,2632120000,3600570502.0,0.190228,24313800.0,500702923,-10.58,-19.58,2.62356e-05,-6.09,-14.35,0.1642301994054464
NANO,Nano,nano,36,133248289,133248289,133248290.0,3.59115,8016680.0,478514594,-7.17,-15.88,0.0004952791,-2.51,-10.41,0.156952443417304
MKR,Maker,maker,37,618228,1000000,,747.171,136767.0,461921861,-5.73,-5.77,0.1030472668,-0.99,0.35,0.15151003890138043
RHOC,RChain,rchain,38,360445603,870663574,1000000000.0,1.22142,406872.0,440255469,-5.74,-17.35,0.0001684541,-1.0,-11.98,0.14440347787466046
GNT,Golem,golem-network-tokens,39,839242000,1000000000,,0.488963,10415200.0,410358286,-8.83,-21.52,6.74361e-05,-4.25,-16.42,0.13459722330691726
WAVES,Waves,waves,40,100000000,100000000,,4.07526,25737900.0,407526000,-10.46,-8.0,0.0005620459,-5.96,-2.02,0.1336682355315588
WAN,Wanchain,wanchain,41,106152493,210000000,,3.79301,6573350.0,402637466,-11.35,-22.39,0.000523119,-6.9,-17.35,0.13206479988790407
BCD,Bitcoin Diamond,bitcoin-diamond,42,153756875,156756875,210000000.0,2.60995,1102240.0,401297756,-7.85,-17.25,0.0003599554,-3.22,-11.87,0.1316253759693713
DOGE,Dogecoin,dogecoin,43,114810442100,114810442100,,0.00341989,6787280.0,392639083,-6.01,-7.07,4.717e-07,-1.29,-1.03,0.12878533743942536
REP,Augur,augur,44,11000000,11000000,,35.3475,2073430.0,388822500,-7.83,-12.99,0.0048750062,-3.2,-7.34,0.12753350095446553
STRAT,Stratis,stratis,45,98889968,98889968,,3.86088,4173140.0,381802300,-9.18,-16.99,0.0005324794,-4.62,-11.6,0.12523088039263966
PPT,Populous,populous,46,37004027,53252246,53252246.0,10.0061,4813860.0,370265994,-7.16,-23.04,0.0013800071,-2.5,-18.04,0.12144698030387935
DGB,DigiByte,digibyte,47,10371977065,10371977065,21000000000.0,0.0345631,3797400.0,358487680,-5.63,-3.92,4.7668e-06,-0.89,2.32,0.11758370176480047
BTCP,Bitcoin Private,bitcoin-private,48,20457190,20457190,21000000.0,17.3887,224544.0,355723937,-5.14,-27.72,0.00239819,-0.37,-23.02,0.11667719604425086
XIN,Mixin,mixin,49,437561,1000000,,811.15,690168.0,354927406,-8.3,4.29,0.1118710315,-3.69,11.07,0.11641593444789582
WTC,Waltonchain,waltonchain,50,31144099,70000000,100000000.0,10.5379,5794090.0,328193405,-10.06,-9.39,0.0014533511,-5.54,-3.5,0.10764720130603757
SNT,Status,status,51,3470483788,6804870174,,0.0883436,14277300.0,306595032,-5.69,-15.4,1.2184e-05,-0.95,-9.9,0.10056295046250252
IOST,IOST,iostoken,52,8400000000,21000000000,,0.0347105,43777700.0,291568200,-10.98,-26.36,4.7872e-06,-6.51,-21.58,0.09563416035078164
HSR,Hshare,hshare,53,43092501,43092501,84000000.0,6.67031,35175200.0,287440342,-7.53,-18.61,0.0009199463,-2.88,-13.32,0.09428022588921396
AION,Aion,aion,54,150827007,465934587,,1.88536,2827160.0,284363206,-7.24,-17.3,0.0002600224,-2.58,-11.93,0.09327092748957655
NAS,Nebulas,nebulas-token,55,45500000,100000000,100000000.0,6.12973,40893900.0,278902715,-8.13,-17.81,0.0008453914,-3.51,-12.47,0.09147989036039716
WICC,WaykiChain,waykichain,56,175400000,210000000,,1.58601,8417020.0,278186154,-11.02,-14.09,0.0002187371,-6.55,-8.51,0.0912448588666502
DGD,DigixDAO,digixdao,57,2000000,2000000,,137.961,3403660.0,275922000,-13.0,-2.45,0.0190271089,-8.63,3.89,0.09050221797956146
LRC,Loopring,loopring,58,572074043,1374956262,,0.456602,7969390.0,261210152,-8.54,-17.68,6.2973e-05,-3.94,-12.33,0.08567674239378659
HT,Huobi Token,huobi-token,59,50000200,500000000,,5.01122,107610000.0,250562002,-9.4,-3.22,0.0006911303,-4.85,3.07,0.08218415683562498
BAT,Basic Attention Token,basic-attention-token,60,1000000000,1500000000,,0.243148,2074140.0,243148000,-9.99,-19.1,3.35341e-05,-5.47,-13.84,0.07975236950041827
KMD,Komodo,komodo,61,104253933,104253933,,2.33127,649913.0,243044067,-5.22,-12.84,0.0003215208,-0.46,-7.18,0.07971827955100767
GXS,GXChain,gxchain,62,60000000,100000000,100000000.0,3.73118,21275500.0,223870800,-6.38,3.35,0.0005145916,-1.68,10.07,0.07342946173505124
ARK,Ark,ark,63,103117320,134367320,,2.16744,1923410.0,223500604,-7.32,-15.49,0.0002989259,-2.66,-10.0,0.07330803771272913
ELF,aelf,aelf,64,250000000,280000000,1000000000.0,0.879646,20008400.0,219911500,-10.43,-22.7,0.0001213178,-5.93,-17.68,0.07213081417651485
ARDR,Ardor,ardor,65,998999495,998999495,998999495.0,0.21718,1908790.0,216962710,-8.99,-16.07,2.99527e-05,-4.42,-10.62,0.07116361317276759
ELA,Elastos,elastos,66,5158714,33614277,,38.5968,11606200.0,199109858,-8.28,-9.38,0.0053231385,-3.67,-3.49,0.06530789052919132
BNT,Bancor,bancor,67,50494695,75926968,,3.81208,5901600.0,192489816,-6.65,-11.42,0.000525749,-1.96,-5.66,0.06313652150418479
CNX,Cryptonex,cryptonex,68,45313151,106750777,210000000.0,4.1555,1381570.0,188298799,-3.28,-8.5,0.0005731123,1.58,-2.55,0.061761870935944325
MONA,MonaCoin,monacoin,69,60070125,60070125,,3.12129,1052000.0,187496280,-3.21,-8.25,0.0004304776,1.65,-2.29,0.061498645279886674
MOAC,MOAC,moac,70,35897055,56483386,,5.17545,33380.8,185783411,-7.56,-11.64,0.0007137803,-2.92,-5.9,0.060936825477158243
PIVX,PIVX,pivx,71,56421947,56421947,,3.22373,1312330.0,181889122,-7.68,-18.57,0.0004446058,-3.04,-13.28,0.05965950147996553
RDD,ReddCoin,reddcoin,72,28808713174,28808713174,,0.0062659,2112460.0,180512516,-6.2,-4.46,8.642e-07,-1.49,1.75,0.05920797569991185
MAID,MaidSafeCoin,maidsafecoin,73,452552412,452552412,,0.392878,3083560.0,177797887,-11.17,-20.8,5.41844e-05,-6.71,-15.65,0.058317579336114686
CMT,CyberMiles,cybermiles,74,689922839,1000000000,,0.25482,76659900.0,175806138,-10.69,-23.53,3.51439e-05,-6.2,-18.56,0.05766428709352956
DCN,Dentacoin,dentacoin,75,325226613094,1963173416169,8000000000000.0,0.00053507,51794.8,174019004,-7.88,-20.56,7.38e-08,-3.25,-15.4,0.05707810842409876
GAS,Gas,gas,76,10128375,17190378,100000000.0,17.0653,3895790.0,172843760,-9.12,-20.17,0.0023535878,-4.55,-14.98,0.056692629235533976
ETHOS,Ethos,ethos,77,76829679,222295208,,2.19998,5090220.0,169023758,-11.28,-11.03,0.0003034137,-6.82,-5.25,0.055439671321027846
BIX,Bibox Token,bibox-token,78,104342466,269944749,,1.58519,65645700.0,165402634,-10.48,17.28,0.000218624,-5.98,24.9,0.0542519452477933
SKY,Skycoin,skycoin,79,9000000,25000000,100000000.0,18.2766,41036200.0,164489400,-12.73,-11.18,0.0025206461,-8.35,-5.41,0.05395240515119228
KNC,Kyber Network,kyber-network,80,134132697,215625349,,1.20638,8707610.0,161815003,-10.49,-22.62,0.0001663798,-5.99,-17.59,0.0530752048545219
CTXC,Cortex,cortex,81,149792458,299792458,,1.07988,14098600.0,161757880,-11.19,-22.31,0.0001489334,-6.73,-17.26,0.05305646855151726
QASH,QASH,qash,82,350000000,1000000000,,0.458599,1307260.0,160509650,-5.24,-14.5,6.32484e-05,-0.48,-8.94,0.052647050007332205
SYS,Syscoin,syscoin,83,535100952,535100952,888000000.0,0.292362,816643.0,156443185,-8.05,-19.61,4.03216e-05,-3.43,-14.39,0.05131325240570473
POLY,Polymath,polymath-network,84,276420107,1000000000,,0.558463,4064860.0,154370402,-9.02,-23.67,7.70213e-05,-4.45,-18.71,0.050633381069275125
MITH,Mithril,mithril,85,306417022,1000000000,,0.499882,50337300.0,153172354,-11.02,-23.11,6.8942e-05,-6.55,-18.11,0.050240422185076045
FSN,Fusion,fusion,86,29684331,57344000,,5.07631,5065420.0,150686867,-7.32,-18.2,0.0007001073,-2.66,-12.88,0.04942518423283097
LOOM,Loom Network,loom-network,87,605903829,1000000000,,0.243294,6583000.0,147412766,-11.33,-36.3,3.35543e-05,-6.87,-32.16,0.04835128145454906
FUN,FunFair,funfair,88,4858654389,10999873621,,0.030118,1693330.0,146332953,-10.14,-15.85,4.1538e-06,-5.63,-10.38,0.04799710356549649
VERI,Veritaseum,veritaseum,89,2036645,100000000,,70.4017,1149990.0,143383301,-8.01,-28.62,0.0097095615,-3.39,-23.98,0.04702961982636786
NULS,Nuls,nuls,90,40000000,40000000,,3.45986,2380710.0,138394400,-4.61,-13.41,0.000477172,0.18,-7.78,0.045393263878743345
SUB,Substratum,substratum,91,383021000,472000000,,0.351431,3608100.0,134605453,-4.23,-21.2,4.84682e-05,0.58,-16.08,0.04415049198195003
KIN,Kin,kin,92,756097560976,10000000000000,,0.000177155,476423.0,133946463,-3.02,-11.52,2.44e-08,1.85,-5.77,0.04393434373488618
CENNZ,Centrality,centrality,93,775962198,1200000000,,0.171457,99577.0,133044151,-10.67,-14.3,2.36468e-05,-6.18,-8.73,0.043638386046446785
XZC,ZCoin,zcoin,94,4939183,4939183,21400000.0,26.8964,703191.0,132846231,-4.34,-9.31,0.0037094594,0.47,-3.42,0.04357346842848767
NXT,Nxt,nxt,95,998999942,998999942,1000000000.0,0.128737,3682420.0,128608255,-7.34,-13.24,1.7755e-05,-2.68,-7.6,0.04218341534194818
THETA,Theta Token,theta-token,96,638956089,1000000000,,0.195747,18165500.0,125073738,-9.15,-26.41,2.69968e-05,-4.59,-21.63,0.04102409630255855
DRGN,Dragonchain,dragonchain,97,238421940,433494437,,0.523486,897738.0,124810548,-5.47,-20.64,7.21974e-05,-0.72,-15.48,0.04093777017144164
ETN,Electroneum,electroneum,98,7143898988,7143898988,21000000000.0,0.0173364,594399.0,123849490,-9.82,-16.73,2.391e-06,-5.29,-11.32,0.04062254383716238
HOT,Holo,holo,99,133214575156,177619433541,,0.00092242,3749920.0,122879788,-7.17,-12.56,1.272e-07,-2.51,-6.88,0.04030448227708664
FCT,Factom,factom,100,8745102,8745102,,14.0007,284786.0,122437550,-6.78,-15.42,0.0019309286,-2.1,-9.92,0.040159428530466786
